{ CAPEC:{
    "Status": "Draft"
}CAPEC:{
    "ID": "330",
    "Name": "ICMP Error Message Echoing Integrity Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "459",
    "Name": "Creating a Rogue Certificate Authority Certificate",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CWE: {
    "ID": "948",
    "Name": "SFP Secondary Cluster: Digital Certificate",
    "Status": "Incomplete"
}CWE: {
    "ID": "295",
    "Name": "Improper Certificate Validation",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "296",
    "Name": "Improper Following of a Certificate's Chain of Trust",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "297",
    "Name": "Improper Validation of Certificate with Host Mismatch",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "298",
    "Name": "Improper Validation of Certificate Expiration",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "299",
    "Name": "Improper Check for Certificate Revocation",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "370",
    "Name": "Missing Check for Certificate Revocation after Initial Check",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "599",
    "Name": "Missing Validation of OpenSSL Certificate",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "21",
    "Name": "Exploitation of Session Variables, Resource IDs and other Trusted Credentials",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "255",
    "Name": "Credentials Management",
    "Status": "Draft"
}CWE: {
    "ID": "522",
    "Name": "Insufficiently Protected Credentials",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "523",
    "Name": "Unprotected Transport of Credentials",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "798",
    "Name": "Use of Hard-coded Credentials",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "382",
    "Name": "DEPRECATED: WASC Threat Classification 2.0 - WASC-49 - Insufficient Password Recovery",
    "Status": "Deprecated"
}CAPEC:{
    "ID": "16",
    "Name": "Dictionary-based Password Attack",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "402",
    "Name": "Bypassing ATA Password Security",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "49",
    "Name": "Password Brute Forcing",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "50",
    "Name": "Password Recovery Exploitation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "55",
    "Name": "Rainbow Table Password Cracking",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "70",
    "Name": "Try Common(default) Usernames and Passwords",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "13",
    "Name": "ASP.NET Misconfiguration: Password in Configuration File",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "256",
    "Name": "Plaintext Storage of a Password",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "257",
    "Name": "Storing Passwords in a Recoverable Format",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "258",
    "Name": "Empty Password in Configuration File",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "259",
    "Name": "Use of Hard-coded Password",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "260",
    "Name": "Password in Configuration File",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "261",
    "Name": "Weak Cryptography for Passwords",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "262",
    "Name": "Not Using Password Aging",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "263",
    "Name": "Password Aging with Long Expiration",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "521",
    "Name": "Weak Password Requirements",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "549",
    "Name": "Missing Password Field Masking",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "555",
    "Name": "J2EE Misconfiguration: Plaintext Password in Configuration File",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "620",
    "Name": "Unverified Password Change",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "640",
    "Name": "Weak Password Recovery Mechanism for Forgotten Password",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "836",
    "Name": "Use of Password Hash Instead of Password for Authentication",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "916",
    "Name": "Use of Password Hash With Insufficient Computational Effort",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "310",
    "Name": "Cryptographic Issues",
    "Status": "Draft"
}CWE: {
    "ID": "719",
    "Name": "OWASP Top Ten 2007 Category A8 - Insecure Cryptographic Storage",
    "Status": "Incomplete"
}CWE: {
    "ID": "816",
    "Name": "OWASP Top Ten 2010 Category A7 - Insecure Cryptographic Storage",
    "Status": "Incomplete"
}CWE: {
    "ID": "321",
    "Name": "Use of Hard-coded Cryptographic Key",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "325",
    "Name": "Missing Required Cryptographic Step",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "327",
    "Name": "Use of a Broken or Risky Cryptographic Algorithm",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "338",
    "Name": "Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG)",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "347",
    "Name": "Improper Verification of Cryptographic Signature",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "363",
    "Name": "WASC-30 - Mail Command Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "183",
    "Name": "IMAP/SMTP Command Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "248",
    "Name": "Command Injection",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "88",
    "Name": "OS Command Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "77",
    "Name": "Improper Neutralization of Special Elements used in a Command ('Command Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "78",
    "Name": "Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "225",
    "Name": "Exploitation of Authentication",
    "Status": "Draft"
}CAPEC:{
    "ID": "334",
    "Name": "DEPRECATED: WASC Threat Classification 2.0 - WASC-01 - Insufficient Authentication",
    "Status": "Deprecated"
}CAPEC:{
    "ID": "114",
    "Name": "Authentication Abuse",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "115",
    "Name": "Authentication Bypass",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "90",
    "Name": "Reflection Attack in Authentication Protocol",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "718",
    "Name": "OWASP Top Ten 2007 Category A7 - Broken Authentication and Session Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "724",
    "Name": "OWASP Top Ten 2004 Category A3 - Broken Authentication and Session Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "812",
    "Name": "OWASP Top Ten 2010 Category A3 - Broken Authentication and Session Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "930",
    "Name": "OWASP Top Ten 2013 Category A2 - Broken Authentication and Session Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "947",
    "Name": "SFP Secondary Cluster: Authentication Bypass",
    "Status": "Incomplete"
}CWE: {
    "ID": "949",
    "Name": "SFP Secondary Cluster: Faulty Endpoint Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "951",
    "Name": "SFP Secondary Cluster: Insecure Authentication Policy",
    "Status": "Incomplete"
}CWE: {
    "ID": "952",
    "Name": "SFP Secondary Cluster: Missing Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "953",
    "Name": "SFP Secondary Cluster: Missing Endpoint Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "955",
    "Name": "SFP Secondary Cluster: Unrestricted Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "287",
    "Name": "Improper Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "288",
    "Name": "Authentication Bypass Using an Alternate Path or Channel",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "289",
    "Name": "Authentication Bypass by Alternate Name",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "290",
    "Name": "Authentication Bypass by Spoofing",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "291",
    "Name": "Reliance on IP Address for Authentication",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "293",
    "Name": "Using Referer Field for Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "294",
    "Name": "Authentication Bypass by Capture-replay",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "301",
    "Name": "Reflection Attack in an Authentication Protocol",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "302",
    "Name": "Authentication Bypass by Assumed-Immutable Data",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "303",
    "Name": "Incorrect Implementation of Authentication Algorithm",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "304",
    "Name": "Missing Critical Step in Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "306",
    "Name": "Missing Authentication for Critical Function",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "307",
    "Name": "Improper Restriction of Excessive Authentication Attempts",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "308",
    "Name": "Use of Single-factor Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "322",
    "Name": "Key Exchange without Entity Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "592",
    "Name": "Authentication Bypass Issues",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "593",
    "Name": "Authentication Bypass: OpenSSL CTX Object Modified after SSL Objects are Created",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "603",
    "Name": "Use of Client-Side Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "836",
    "Name": "Use of Password Hash Instead of Password for Authentication",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "27",
    "Name": "Leveraging Race Conditions via Symbolic Links",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "45",
    "Name": "Buffer Overflow via Symbolic Links",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "60",
    "Name": "UNIX Path Link Problems",
    "Status": "Draft"
}CWE: {
    "ID": "63",
    "Name": "Windows Path Link Problems",
    "Status": "Draft"
}CWE: {
    "ID": "980",
    "Name": "SFP Secondary Cluster: Link in Resource Name Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "363",
    "Name": "Race Condition Enabling Link Following",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "59",
    "Name": "Improper Link Resolution Before File Access ('Link Following')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "62",
    "Name": "UNIX Hard Link",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "65",
    "Name": "Windows Hard Link",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "Compound_Element_Abstraction": "Variant",
    "Compound_Element_Structure": "Composite",
    "ID": "61",
    "Name": "UNIX Symbolic Link (Symlink) Following",
    "Status": "Incomplete"
}CAPEC:{
    "ID": "378",
    "Name": "WASC-45 - Fingerprinting",
    "Status": "Draft"
}CAPEC:{
    "ID": "170",
    "Name": "Web Application Fingerprinting",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "224",
    "Name": "Fingerprinting",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "311",
    "Name": "OS Fingerprinting",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "312",
    "Name": "Active OS Fingerprinting",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "313",
    "Name": "Passive OS Fingerprinting",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "314",
    "Name": "IP Fingerprinting Probes",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "315",
    "Name": "TCP/IP Fingerprinting Probes",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "316",
    "Name": "ICMP Fingerprinting Probes",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "472",
    "Name": "Browser Fingerprinting",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "541",
    "Name": "Application Fingerprinting",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "85",
    "Name": "AJAX Fingerprinting",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "342",
    "Name": "WASC-09 - Cross-Site Request Forgery",
    "Status": "Draft"
}CAPEC:{
    "ID": "357",
    "Name": "WASC-24 - HTTP Request Splitting",
    "Status": "Draft"
}CAPEC:{
    "ID": "359",
    "Name": "WASC-26 - HTTP Request Smuggling",
    "Status": "Draft"
}CAPEC:{
    "ID": "105",
    "Name": "HTTP Request Splitting",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "285",
    "Name": "ICMP Echo Request Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "288",
    "Name": "DEPRECATED: ICMP Echo Request Ping",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Deprecated"
}CAPEC:{
    "ID": "294",
    "Name": "ICMP Address Mask Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "295",
    "Name": "ICMP Timestamp Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "296",
    "Name": "ICMP Information Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "33",
    "Name": "HTTP Request Smuggling",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "510",
    "Name": "SaaS User Request Forgery",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "62",
    "Name": "Cross Site Request Forgery (aka Session Riding)",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "716",
    "Name": "OWASP Top Ten 2007 Category A5 - Cross Site Request Forgery (CSRF)",
    "Status": "Incomplete"
}CWE: {
    "ID": "814",
    "Name": "OWASP Top Ten 2010 Category A5 - Cross-Site Request Forgery(CSRF)",
    "Status": "Incomplete"
}CWE: {
    "ID": "936",
    "Name": "OWASP Top Ten 2013 Category A8 - Cross-Site Request Forgery (CSRF)",
    "Status": "Incomplete"
}CWE: {
    "ID": "425",
    "Name": "Direct Request ('Forced Browsing')",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "444",
    "Name": "Inconsistent Interpretation of HTTP Requests ('HTTP Request Smuggling')",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "598",
    "Name": "Information Exposure Through Query Strings in GET Request",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "918",
    "Name": "Server-Side Request Forgery (SSRF)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "Compound_Element_Abstraction": "Variant",
    "Compound_Element_Structure": "Composite",
    "ID": "352",
    "Name": "Cross-Site Request Forgery (CSRF)",
    "Status": "Draft"
}CWE: {
    "ID": "485",
    "Name": "Insufficient Encapsulation",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CAPEC:{
    "ID": "338",
    "Name": "WASC-05 - Remote File Inclusion",
    "Status": "Draft"
}CAPEC:{
    "ID": "350",
    "Name": "DEPRECATED: WASC Threat Classification 2.0 - WASC-17 - Improper Filesystem Permissions",
    "Status": "Deprecated"
}CAPEC:{
    "ID": "106",
    "Name": "Cross Site Scripting through Log Files",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "149",
    "Name": "Explore for Predictable Temporary File Names",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "155",
    "Name": "Screen Temporary Files for Sensitive Information",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "165",
    "Name": "File Manipulation",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "17",
    "Name": "Accessing, Modifying or Executing Executable Files",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "181",
    "Name": "Flash File Overlay",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "193",
    "Name": "PHP Remote File Inclusion",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "23",
    "Name": "File System Function Injection, Content Based",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "252",
    "Name": "PHP Local File Inclusion",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "263",
    "Name": "Force Use of Corrupted Files",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "35",
    "Name": "Leverage Executable Code in Non-Executable Files",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "38",
    "Name": "Leveraging/Manipulating Configuration File Search Paths",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "44",
    "Name": "Overflow Binary Resource File",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "48",
    "Name": "Passing Local Filenames to Functions That Expect a URL",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "73",
    "Name": "User-Controlled Filename",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "75",
    "Name": "Manipulating Writeable Configuration Files",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "76",
    "Name": "Manipulating Input to File System Calls",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "376",
    "Name": "Temporary File Issues",
    "Status": "Draft"
}CWE: {
    "ID": "632",
    "Name": "Weaknesses that Affect Files or Directories",
    "Status": "Draft"
}CWE: {
    "ID": "68",
    "Name": "Windows Virtual File Problems",
    "Status": "Draft"
}CWE: {
    "ID": "70",
    "Name": "Mac Virtual File Problems",
    "Status": "Draft"
}CWE: {
    "ID": "714",
    "Name": "OWASP Top Ten 2007 Category A3 - Malicious File Execution",
    "Status": "Incomplete"
}CWE: {
    "ID": "769",
    "Name": "File Descriptor Exhaustion",
    "Status": "Incomplete"
}CWE: {
    "ID": "964",
    "Name": "SFP Secondary Cluster: Exposure Temporary File",
    "Status": "Incomplete"
}CWE: {
    "ID": "13",
    "Name": "ASP.NET Misconfiguration: Password in Configuration File",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "258",
    "Name": "Empty Password in Configuration File",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "260",
    "Name": "Password in Configuration File",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "313",
    "Name": "Cleartext Storage in a File or on Disk",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "377",
    "Name": "Insecure Temporary File",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "378",
    "Name": "Creation of Temporary File With Insecure Permissions",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "379",
    "Name": "Creation of Temporary File in Directory with Incorrect Permissions",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "403",
    "Name": "Exposure of File Descriptor to Unintended Control Sphere ('File Descriptor Leak')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "434",
    "Name": "Unrestricted Upload of File with Dangerous Type",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "528",
    "Name": "Exposure of Core Dump File to an Unauthorized Control Sphere",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "529",
    "Name": "Exposure of Access Control List Files to an Unauthorized Control Sphere",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "530",
    "Name": "Exposure of Backup File to an Unauthorized Control Sphere",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "532",
    "Name": "Information Exposure Through Log Files",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "533",
    "Name": "Information Exposure Through Server Log Files",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "534",
    "Name": "Information Exposure Through Debug Log Files",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "538",
    "Name": "File and Directory Information Exposure",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "542",
    "Name": "Information Exposure Through Cleanup Log Files",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "552",
    "Name": "Files or Directories Accessible to External Parties",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "555",
    "Name": "J2EE Misconfiguration: Plaintext Password in Configuration File",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "58",
    "Name": "Path Equivalence: Windows 8.3 Filename",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "59",
    "Name": "Improper Link Resolution Before File Access ('Link Following')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "616",
    "Name": "Incomplete Identification of Uploaded File Variables (PHP)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "641",
    "Name": "Improper Restriction of Names for Files and Other Resources",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "646",
